0x8a5adafcb28605ca4bc095c1c86648255841d520,10000000000000,0x85853e3cb68ca5ea8bf546832aab5904149a128f,10
0xf8bd89bfca1c5db120971bc0f7423be720413d35,10000000000000,0x3bdf619d2d4cf15ec41de9ccd5db503b693217d9,10
0xf2fb3ff006533f5815c5f2ae5b2ec9d6449cf755,10000000000000,0xd31e2b1973ddc6937416a1a1ae89b1fb8f0ae636,10
0xd2bb45e970878fc42ac24219314c05ef3061ef21,10000000000000,0xdae8dd4fc1a285e685e2b237e9259078ea620e0a,10
0xcc3b17fd4b30ec2096c9086988e36c62cad384a5,10000000000000,0xbfdd26979cf7ece81f01a57237fecc22165f0e63,10
0xbf72cee8fd085f3823a319c9ac4b74da8cebce97,10000000000000,0x39387f068bc32455acfa029fe54b5319abad29a4,10
0xfc54839a47abda87fbcfd97507d95d7f811be93b,10000000000000,0xdd379c8b6c0408bb0a9ce209ba01182f7d024386,10
0x182bf533d63ae12ce26b9870c6db825c03513395,10000000000000,0xc6970fe3f6582c318c970677208024cfe8da2319,10
0x7006c7928a50a38275f6c5dd31fb6723db7a2333,10000000000000,0x8c5edfd5b17dc31aeddbb54c9715a47eaf5a5805,10
0x0a86b4e8e73f264ec5bc9e57b8d95099beca99e7,10000000000000,0x9d72e66ada18123ad9bb2f9c53959bc606016c14,10
0xd0a2aa22fadc6f4f39ad3b3613158fc89580e7b6,10000000000000,0x2387024c665ff2c5be18bd603b2b8ef3ab552307,10
0xf500edbca218cf207bb0a154b07bde908d6b3a29,10000000000000,0x49d3d492636060d64c09ef6cfdf6c656b4efc8a9,10
0x928dee10abaecd407cf63ccc73ffb7d893ced183,10000000000000,0x050e885e4bd0e86be71de68e0d72ae9d5fe543b3,10
0xfe202df3dce50e03ceb0c5b1052736060b7c489c,10000000000000,0x89a4f6bcb7d97ef49596a6cd2827050e8fa0a6a2,10
0x5d3ea74cb0893c4d476a74edca175be7a9c2c734,10000000000000,0x69f44769c9985ff2206518d3cc76104a866d4157,10
0xf0019370f8380bf53932e9497766424687ee5f5b,10000000000000,0x30f8a3a02c49d49984101611999ee9875171984e,10
0x4087f19bdaa47252a9b5d6885182156c2144f0c3,10000000000000,0x18b927f52b3cbfd1a146d60851ae6b53e90213db,10
0x34161c047ebb2997ca9c9e61d510867356090c6f,10000000000000,0xdd8578e6e85ba0fdb9dc58408340b2ecba565ecd,10
0x507a969694aff5da1ba3b0c4bf65504875c11c41,10000000000000,0x011303c8c3ab154ccda6d3dd90e3a3192c79ab79,10
0x02b37c5c8c13f4342c92c4c728801e03a72ff622,10000000000000,0x26390b405d411ebe9b714491b917bc4fce031c4c,10
0x1be7184bb50794f3248d11c6712b0acba30377b6,10000000000000,0x5b272cb2d3985b534ade26acd9b6f86fd911ae81,10
0xd4e3814f9c4f85c07bbe283e2c09a08be0ad7e0b,10000000000000,0x5ea2a6878699b89377c5596ee0046d7fa090f023,10
0xee4b62bb383491dba63f46210711c583d16b20cd,10000000000000,0x945f225a914cb85d4ae92cde91ac36e9748a9253,10
0x23c533a03729abcef494ef38a7c1646de4e8ef13,10000000000000,0x00c0a02e2079365eea2164ad9efc501b74f94bee,10
0x8792fb8aaa088a38a5ed2e35827e699d9a0d353e,10000000000000,0xbac6ab1ad6b89e4515235f7f84c87a52cd82f42b,10
0x32dbed9b1c7d18ca2d8635be38cfa3ba49d0b6c7,10000000000000,0x649e2a4e60ffabe2f919fb338761be5a590934c0,10
0xd9e8127d99bbce209337369bad46bc81919fbc4d,10000000000000,0x0d00d2df97d0877b9281ea6600b0407ecf586d48,10
0xddea828b72328f483e69ef97183ec5ab8f33ddc3,10000000000000,0x1e041d979ce275de77ca55595e2dc7a365f788c7 ,10
